caso_id,tipo,vp_base,vp_new,lfr_base,lfr_new,n_jueces_new
334_p1808,lfr_cambio,unanime,unanime,29861,29859,6
334_p196,lfr_cambio,mixed,mixed,7725,7723,5
334_p362,lfr_cambio,unanime,unanime,14276,14233,6
334_p427,lfr_cambio,disidencia,disidencia,16966,16965,7
334_p458,lfr_cambio,disidencia,disidencia,18069,18068,6
334_p573,lfr_cambio,disidencia,disidencia,22659,22657,5
334_p596,lfr_cambio,segun_su_voto,segun_su_voto,24395,24394,5
334_p736,lfr_cambio,unanime,unanime,1106,1105,5
334_p742,lfr_cambio,disidencia,disidencia,1376,1356,6
334_p900,lfr_cambio,unanime,unanime,7234,7232,4
337_p1052,lfr_cambio,unanime,unanime,6804,6786,3
337_p1108,lfr_cambio,unanime,unanime,8780,8786,3
337_p1142,lfr_cambio,disidencia,disidencia,10153,10169,5
337_p1152,lfr_cambio,unanime,unanime,11079,11090,3
337_p1323,lfr_cambio,disidencia,disidencia,17584,17601,5
337_p179,lfr_cambio,segun_su_voto,segun_su_voto,7414,7381,6
337_p191,lfr_cambio,disidencia,disidencia,7585,7580,6
337_p256,lfr_cambio,segun_su_voto,segun_su_voto,11360,11356,6
337_p339,MEJORA,sin_firma,unanime,13508,13522,6
337_p388,lfr_cambio,mixed,mixed,17625,17621,6
337_p548,lfr_cambio,mixed,mixed,22146,22338,5
337_p771,lfr_cambio,segun_su_voto,segun_su_voto,31224,31219,5
337_p813,lfr_cambio,unanime,unanime,32483,32461,4
337_p921,lfr_cambio,segun_su_voto,segun_su_voto,1753,1739,5
338_p1538,lfr_cambio,unanime,unanime,33324,33304,3
338_p53,lfr_cambio,segun_su_voto,segun_su_voto,2479,2459,3
338_p628,lfr_cambio,disidencia,disidencia,25194,25185,4
338_p697,MEJORA,sin_firma,unanime,399,409,3
338_p80,lfr_cambio,unanime,unanime,3255,3256,4
338_p823,lfr_cambio,disidencia,disidencia,5316,5314,4
338_p934,lfr_cambio,disidencia,disidencia,9815,9792,4
339_p599,MEJORA,sin_firma,unanime,22492,22503,3
342_p250,lfr_cambio,disidencia,disidencia,10120,10124,5
343_p1332,MEJORA,sin_firma,unanime,25314,25328,4
345_p101,cambio_vp,,,3884,3884,0
345_p1010,cambio_vp,,,5208,5208,0
345_p1083,cambio_vp,,,7950,7950,0
345_p1084,cambio_vp,,,7972,7972,0
345_p1085,cambio_vp,,,8013,8000,0
345_p1100,cambio_vp,,,8576,8576,0
345_p1123,cambio_vp,,,9472,9472,0
345_p1170,cambio_vp,,,11316,11316,0
345_p1173,cambio_vp,,,11361,11343,0
345_p1233,cambio_vp,,,13822,13822,0
345_p1289,cambio_vp,,,15812,15812,0
345_p1290,cambio_vp,,,15840,15869,0
345_p1296,cambio_vp,,,16048,16048,0
345_p1309,cambio_vp,,,16616,16616,0
345_p1341,cambio_vp,,,17723,17723,0
345_p1496,cambio_vp,,,23765,23765,0
345_p1498,MEJORA,sin_firma,unanime,24618,24633,4
345_p154,cambio_vp,,unanime,6022,5979,4
345_p155,cambio_vp,,,6062,6041,0
345_p157,cambio_vp,,,6170,6170,0
345_p160,cambio_vp,,,6242,6242,0
345_p162,cambio_vp,,,6275,6275,0
345_p181,cambio_vp,,,7021,7004,0
345_p182,cambio_vp,,,7037,7037,0
345_p183,cambio_vp,,,7067,7067,0
345_p184,cambio_vp,,,7097,7097,0
345_p185,cambio_vp,,,7114,7114,0
345_p186,cambio_vp,,,7184,7184,0
345_p187,cambio_vp,,,7229,7229,0
345_p202,cambio_vp,,,7742,7742,0
345_p203,cambio_vp,,,7758,7758,0
345_p204,cambio_vp,,,8262,8262,0
345_p219,cambio_vp,,,8355,8355,0
345_p243,cambio_vp,,,9242,9242,0
345_p244,cambio_vp,,,9434,9434,0
345_p250,cambio_vp,,,9474,9474,0
345_p251,cambio_vp,,,9959,9959,0
345_p276,cambio_vp,,,10471,10471,0
345_p277,cambio_vp,,,10520,10546,0
345_p282,cambio_vp,,,10751,10751,0
345_p297,cambio_vp,,,11246,11224,0
345_p338,cambio_vp,,,13227,13227,0
345_p379,cambio_vp,,,14468,14453,0
345_p380,cambio_vp,,,14487,14487,0
345_p381,cambio_vp,,,14521,14521,0
345_p383,cambio_vp,,,14579,14579,0
345_p384,cambio_vp,,,14637,14637,0
345_p386,cambio_vp,,,15182,15182,0
345_p400,cambio_vp,,,15219,15219,0
345_p416,cambio_vp,,,15870,15870,0
345_p599,MEJORA,sin_firma,unanime,22983,22948,2
345_p600,cambio_vp,,,23034,23024,0
345_p602,cambio_vp,,,23062,23054,0
345_p603,cambio_vp,,,23093,23093,0
345_p604,cambio_vp,,,23137,23137,0
345_p605,cambio_vp,,,23242,23242,0
345_p716,cambio_vp,,,27650,27650,0
345_p788,cambio_vp,,,30243,30243,0
345_p800,cambio_vp,,,30706,30706,0
345_p849,cambio_vp,,,33274,33274,0
345_p867,cambio_vp,,,33337,33337,0
345_p884,lfr_cambio,segun_su_voto,segun_su_voto,988,994,4
345_p936,cambio_vp,,,2235,2235,0
345_p937,cambio_vp,,,2268,2268,0
345_p950,cambio_vp,,,2771,2771,0
345_p98,cambio_vp,,,3863,3863,0
346_p1062,cambio_vp,,,11573,11573,0
346_p1063,cambio_vp,,,11620,11620,0
346_p1082,cambio_vp,,,12379,12379,0
346_p1194,cambio_vp,,,16524,16524,0
346_p1195,cambio_vp,,,16539,16539,0
346_p1200,cambio_vp,,,16722,16722,0
346_p1233,cambio_vp,,,17992,18015,0
346_p1241,cambio_vp,,unanime,18323,18268,4
346_p1243,cambio_vp,,,18519,18519,0
346_p1279,cambio_vp,,,19738,19738,0
346_p1295,cambio_vp,,,20379,20370,0
346_p1461,cambio_vp,,,26711,26711,0
346_p1520,cambio_vp,,,29036,29036,0
346_p1545,cambio_vp,,,30056,30056,0
346_p1551,cambio_vp,,,30143,30143,0
346_p164,cambio_vp,,,6403,6403,0
346_p172,cambio_vp,,,6715,6736,0
346_p176,cambio_vp,,,6846,6846,0
346_p192,cambio_vp,,,7451,7451,0
346_p233,cambio_vp,,,9084,9084,0
346_p247,cambio_vp,,,9612,9612,0
346_p253,MEJORA,sin_firma,,9818,9839,0
346_p254,cambio_vp,,,9868,9868,0
346_p256,cambio_vp,,,9915,9941,0
346_p390,cambio_vp,,,15076,15076,0
346_p431,cambio_vp,,,16701,16701,0
346_p48,cambio_vp,,,2166,2166,0
346_p542,cambio_vp,,,22515,22515,0
346_p56,cambio_vp,,,2182,2182,0
346_p624,cambio_vp,,,24279,24279,0
346_p625,cambio_vp,,,24304,24340,0
346_p626,cambio_vp,,,24329,24329,0
346_p74,cambio_vp,,,2896,2896,0
346_p75,cambio_vp,,,3255,3255,0
346_p864,cambio_vp,,,3840,3840,0
346_p887,cambio_vp,,,4675,4675,0
346_p920,cambio_vp,,,5973,5973,0
347_p1,cambio_vp,,,72,72,0
347_p1021,cambio_vp,,,39329,39329,0
347_p1184,cambio_vp,,,363,363,0
347_p1218,cambio_vp,,,1804,1804,0
347_p127,cambio_vp,,,4911,4911,0
347_p1363,cambio_vp,,,7819,7819,0
347_p1375,cambio_vp,,,7819,7819,0
347_p1376,cambio_vp,,,7819,7819,0
347_p1378,cambio_vp,,unanime,7972,7858,4
347_p1381,cambio_vp,,,8036,8036,0
347_p1383,cambio_vp,,,8051,8051,0
347_p1384,cambio_vp,,,8081,8081,0
347_p1762,cambio_vp,,,22703,22703,0
347_p1763,cambio_vp,,,22955,22955,0
347_p1843,cambio_vp,,,25811,25811,0
347_p214,cambio_vp,,,8305,8305,0
347_p246,cambio_vp,,,9539,9539,0
347_p316,cambio_vp,,,12443,12443,0
347_p320,cambio_vp,,,12459,12459,0
347_p338,cambio_vp,,,13140,13140,0
347_p367,cambio_vp,,,14206,14206,0
347_p411,cambio_vp,,,15858,15872,0
347_p593,cambio_vp,,,22893,22893,0
347_p631,cambio_vp,,,24327,24327,0
347_p652,cambio_vp,,,25150,25150,0
347_p823,cambio_vp,,,31758,31758,0
347_p824,cambio_vp,,,32050,32050,0
348_p1028,cambio_vp,,,39632,39632,0
348_p1231,cambio_vp,,,47918,47918,0
348_p1254,cambio_vp,,,48401,48401,0
348_p1351,cambio_vp,,,52196,52196,0
348_p1429,cambio_vp,,,55290,55290,0
348_p1519,cambio_vp,,,58815,58815,0
348_p1533,cambio_vp,,,59229,59229,0
348_p1534,cambio_vp,,,59266,59266,0
348_p1546,cambio_vp,,,59697,59697,0
348_p1719,cambio_vp,,,66496,66496,0
348_p1728,cambio_vp,,,66823,66823,0
348_p1730,cambio_vp,,,66940,66940,0
348_p1770,cambio_vp,,,68424,68424,0
348_p259,MEJORA,sin_firma,unanime,9979,9953,2
348_p260,cambio_vp,,,10012,9996,0
348_p262,cambio_vp,,,10245,10245,0
348_p274,cambio_vp,,,10495,10495,0
348_p275,cambio_vp,,,10527,10527,0
348_p286,cambio_vp,,,10950,10950,0
348_p293,cambio_vp,,,11188,11181,0
348_p294,cambio_vp,,,11213,11213,0
348_p295,cambio_vp,,,11243,11243,0
348_p313,cambio_vp,,,11950,11950,0
348_p328,cambio_vp,,,12509,12509,0
348_p329,cambio_vp,,,12537,12537,0
348_p33,cambio_vp,,,1352,1352,0
348_p473,cambio_vp,,unanime,18076,18040,2
348_p53,MEJORA,sin_firma,,2072,2085,0
348_p533,cambio_vp,,,20434,20434,0
348_p54,cambio_vp,,,2111,2111,0
348_p60,cambio_vp,,unanime,2296,2253,2
348_p61,lfr_cambio,disidencia,disidencia,2961,2964,2
348_p82,cambio_vp,,,3144,3144,0
348_p878,cambio_vp,,,33838,33838,0
348_p89,cambio_vp,,,3349,3349,0
348_p94,cambio_vp,,,3515,3515,0
349_p286,cambio_vp,,,10991,10991,0
349_p75,cambio_vp,,,2905,2905,0
