caso_id,tipo,vp_base,vp_new,lfr_base,lfr_new,n_jueces_new
345_p186,cambio_vp,,,7184,7184,0
345_p187,cambio_vp,,,7229,7229,0
345_p202,cambio_vp,,,7742,7742,0
345_p203,cambio_vp,,,7758,7758,0
345_p204,cambio_vp,,,8262,8262,0
345_p219,cambio_vp,,,8355,8355,0
345_p243,cambio_vp,,,9242,9242,0
345_p244,cambio_vp,,,9434,9434,0
345_p250,cambio_vp,,,9474,9474,0
345_p251,cambio_vp,,,9959,9959,0
345_p276,cambio_vp,,,10471,10471,0
345_p277,cambio_vp,,,10520,10546,0
345_p282,cambio_vp,,,10751,10751,0
345_p297,cambio_vp,,,11246,11224,0
345_p338,cambio_vp,,,13227,13227,0
345_p379,cambio_vp,,,14468,14453,0
345_p380,cambio_vp,,,14487,14532,0
345_p381,cambio_vp,,,14521,14521,0
345_p383,cambio_vp,,,14579,14579,0
345_p384,cambio_vp,,,14637,14637,0
345_p386,cambio_vp,,,15182,15182,0
345_p400,cambio_vp,,,15219,15219,0
345_p416,cambio_vp,,,15870,15870,0
345_p533,lfr_cambio,disidencia,disidencia,20987,20969,4
345_p599,MEJORA,sin_firma,unanime,22983,22948,2
345_p600,cambio_vp,,,23034,23024,0
345_p602,cambio_vp,,,23062,23054,0
345_p603,cambio_vp,,,23093,23093,0
345_p604,cambio_vp,,,23137,23137,0
345_p605,cambio_vp,,,23242,23242,0
345_p716,cambio_vp,,,27650,27650,0
345_p788,cambio_vp,,,30243,30243,0
345_p800,cambio_vp,,,30706,30706,0
345_p84,lfr_cambio,unanime,unanime,3387,3371,4
345_p849,cambio_vp,,,33274,33274,0
345_p867,cambio_vp,,,33337,33337,0
345_p884,lfr_cambio,segun_su_voto,segun_su_voto,988,994,4
345_p936,cambio_vp,,,2235,2235,0
345_p937,cambio_vp,,,2268,2268,0
345_p950,cambio_vp,,,2771,2771,0
345_p98,REGRESION,,sin_firma,3863,3741,0
346_p1062,cambio_vp,,,11573,11573,0
346_p1063,cambio_vp,,,11620,11620,0
346_p1082,cambio_vp,,,12379,12379,0
346_p1194,cambio_vp,,,16524,16524,0
346_p1195,cambio_vp,,,16539,16539,0
346_p1200,cambio_vp,,,16722,16722,0
346_p1233,cambio_vp,,,17992,18015,0
346_p1241,cambio_vp,,unanime,18323,18268,4
346_p1243,cambio_vp,,,18519,18519,0
346_p1248,lfr_cambio,segun_su_voto,segun_su_voto,18835,18830,4
346_p1279,cambio_vp,,,19738,19738,0
346_p1295,cambio_vp,,,20379,20370,0
346_p1461,cambio_vp,,,26711,26711,0
346_p1520,cambio_vp,,,29036,29036,0
346_p1545,cambio_vp,,,30056,30056,0
346_p1551,cambio_vp,,,30143,30143,0
346_p164,cambio_vp,,,6403,6403,0
346_p172,cambio_vp,,,6715,6736,0
346_p176,cambio_vp,,,6846,6846,0
346_p192,cambio_vp,,,7451,7451,0
346_p233,cambio_vp,,unanime,9084,9072,4
346_p247,cambio_vp,,,9612,9612,0
346_p253,MEJORA,sin_firma,,9818,9839,0
346_p254,cambio_vp,,,9868,9868,0
346_p256,cambio_vp,,,9915,9941,0
346_p390,cambio_vp,,,15076,15074,0
346_p431,cambio_vp,,,16701,16701,0
346_p48,cambio_vp,,,2166,2166,0
346_p542,cambio_vp,,,22515,22515,0
346_p56,cambio_vp,,,2182,2182,0
346_p624,cambio_vp,,,24279,24279,0
346_p625,cambio_vp,,,24304,24340,0
346_p626,cambio_vp,,,24329,24329,0
346_p683,lfr_cambio,unanime,unanime,26898,26915,4
346_p74,cambio_vp,,,2896,2896,0
346_p75,cambio_vp,,,3255,3255,0
346_p767,lfr_cambio,unanime,unanime,403,393,2
346_p864,cambio_vp,,,3840,3840,0
346_p887,cambio_vp,,,4675,4675,0
346_p920,cambio_vp,,,5973,5973,0
346_p931,lfr_cambio,disidencia,disidencia,6662,6696,5
347_p1,cambio_vp,,,72,72,0
347_p1021,cambio_vp,,,39329,39329,0
347_p109,lfr_cambio,sin_firma,sin_firma,4445,4489,0
347_p1184,cambio_vp,,,363,363,0
347_p1218,cambio_vp,,,1804,1804,0
347_p127,cambio_vp,,,4911,4911,0
347_p1363,cambio_vp,,,7819,7819,0
347_p1375,cambio_vp,,,7819,7819,0
347_p1376,cambio_vp,,,7819,7819,0
347_p1378,cambio_vp,,unanime,7972,7858,4
347_p1381,cambio_vp,,,8036,8036,0
347_p1383,cambio_vp,,,8051,8051,0
347_p1384,cambio_vp,,,8081,8081,0
347_p1673,lfr_cambio,segun_su_voto,segun_su_voto,20208,20242,1
347_p1762,cambio_vp,,,22703,22703,0
347_p1763,cambio_vp,,,22955,22955,0
347_p1843,cambio_vp,,,25811,25807,0
347_p214,cambio_vp,,,8305,8305,0
347_p216,lfr_cambio,unanime,unanime,8847,8886,4
347_p246,cambio_vp,,,9539,9539,0
347_p257,lfr_cambio,unanime,unanime,10564,10609,4
347_p302,lfr_cambio,unanime,unanime,12129,11759,4
347_p316,cambio_vp,,,12443,12443,0
347_p320,cambio_vp,,,12459,12459,0
347_p338,cambio_vp,,,13140,13140,0
347_p367,cambio_vp,,,14206,14206,0
347_p400,lfr_cambio,segun_su_voto,segun_su_voto,15821,15809,4
347_p411,cambio_vp,,,15858,15872,0
347_p579,cambio_vp,unanime,,22856,22893,0
347_p593,cambio_vp,,,22893,22893,0
347_p62,lfr_cambio,unanime,unanime,2652,2686,3
347_p631,cambio_vp,,,24327,24327,0
347_p652,REGRESION,,sin_firma,25150,25129,0
347_p823,cambio_vp,,,31758,31758,0
347_p824,cambio_vp,,,32050,32092,0
348_p1028,cambio_vp,,,39632,39632,0
348_p1192,lfr_cambio,unanime,unanime,46115,46102,2
348_p1231,cambio_vp,,,47918,47918,0
348_p1254,cambio_vp,,,48401,48401,0
348_p1351,cambio_vp,,,52196,52196,0
348_p1429,cambio_vp,,,55290,55290,0
348_p1471,lfr_cambio,unanime,unanime,57154,57174,3
348_p1519,cambio_vp,,,58815,58815,0
348_p1533,cambio_vp,,unanime,59229,59207,2
348_p1534,cambio_vp,,,59266,59266,0
348_p1546,cambio_vp,,,59697,59697,0
348_p1675,lfr_cambio,disidencia,disidencia,65146,65190,3
348_p1719,cambio_vp,,,66496,66496,0
348_p1728,cambio_vp,,,66823,66823,0
348_p1730,cambio_vp,,,66940,66940,0
348_p1738,lfr_cambio,unanime,unanime,67243,67283,3
348_p1770,cambio_vp,,,68424,68424,0
348_p179,REGRESION,unanime,sin_firma,7125,6957,0
348_p259,MEJORA,sin_firma,unanime,9979,9953,2
348_p260,cambio_vp,,,10012,9996,0
348_p262,cambio_vp,,,10245,10245,0
348_p274,cambio_vp,,,10495,10495,0
348_p275,cambio_vp,,,10527,10527,0
348_p286,cambio_vp,,,10950,10950,0
348_p293,cambio_vp,,,11188,11181,0
348_p294,cambio_vp,,,11213,11211,0
348_p295,cambio_vp,,,11243,11243,0
348_p313,cambio_vp,,,11950,11950,0
348_p328,cambio_vp,,,12509,12509,0
348_p329,cambio_vp,,,12537,12537,0
348_p33,cambio_vp,,,1352,1352,0
348_p380,lfr_cambio,unanime,unanime,14804,14793,2
348_p473,cambio_vp,,unanime,18076,18040,2
348_p53,MEJORA,sin_firma,,2072,2085,0
348_p533,cambio_vp,,,20434,20434,0
348_p54,cambio_vp,,,2111,2111,0
348_p569,lfr_cambio,unanime,unanime,22058,22050,2
348_p60,cambio_vp,,unanime,2296,2253,2
348_p61,lfr_cambio,disidencia,disidencia,2961,2964,2
348_p78,lfr_cambio,unanime,unanime,3010,3040,3
348_p795,lfr_cambio,unanime,unanime,30888,30915,3
348_p82,cambio_vp,,,3144,3144,0
348_p878,cambio_vp,,,33838,33838,0
348_p89,cambio_vp,,,3349,3349,0
348_p94,cambio_vp,,unanime,3515,3488,1
348_p955,lfr_cambio,unanime,unanime,36779,36826,2
349_p286,cambio_vp,,,10991,10991,0
349_p75,cambio_vp,,,2905,2905,0
349_p81,lfr_cambio,disidencia,disidencia,3580,3567,3
